Country Name,Year,GDP Growth Rate
Argentina,1986,6.153377063
Brazil,1986,7.49
Germany,1986,2.287339221
Spain,1986,3.253321706
France,1986,2.33727635
Italy,1986,2.859971864
Qatar,1986,5.335786568
South Africa,1986,0.01784924
Argentina,1987,2.704868828
Brazil,1987,3.53
Germany,1987,1.402151627
Spain,1987,5.547122619
France,1987,2.561900335
Italy,1987,3.191960628
Qatar,1987,0.044991397
South Africa,1987,2.100729021
Argentina,1988,-1.089933341
Brazil,1988,-0.06
Germany,1988,3.707235659
Spain,1988,5.094324204
France,1988,4.743142194
Italy,1988,4.194377308
Qatar,1988,5.904449502
South Africa,1988,4.200109648
Argentina,1989,-7.156949656
Brazil,1989,3.16
Germany,1989,3.896551692
Spain,1989,4.827030271
France,1989,4.343861063
Italy,1989,3.388383454
Qatar,1989,6.222211119
South Africa,1989,2.394795115
Argentina,1990,-2.467213778
Brazil,1990,-4.35
Germany,1990,5.255006083
Spain,1990,3.781393555
France,1990,2.923935081
Italy,1990,1.985774943
Qatar,1990,3.414462081
South Africa,1990,-0.317760427
Argentina,1991,9.133110567
Brazil,1991,1.032189585
Germany,1991,5.108261522
Spain,1991,2.546000585
France,1991,1.048175847
Italy,1991,1.538447558
Qatar,1991,-1.662232531
South Africa,1991,-1.018244968
Argentina,1992,7.937291556
Brazil,1992,-0.54407205
Germany,1992,1.923076559
Spain,1992,0.929215316
France,1992,1.599342677
Italy,1992,0.834275454
Qatar,1992,11.33052768
South Africa,1992,-2.137032845
Argentina,1993,8.206979072
Brazil,1993,4.924690004
Germany,1993,-0.976849818
Spain,1993,-1.031491729
France,1993,-0.628666352
Italy,1993,-0.852805764
Qatar,1993,-1.325136044
South Africa,1993,1.233557939
Argentina,1994,5.836200704
Brazil,1994,5.852870362
Germany,1994,2.391892071
Spain,1994,2.383195326
France,1994,2.358408439
Italy,1994,2.151023638
Qatar,1994,1.418708429
South Africa,1994,3.200000003
Argentina,1995,-2.845209611
Brazil,1995,4.223793634
Germany,1995,1.544146496
Spain,1995,2.757494046
France,1995,2.106629158
Italy,1995,2.886836759
Qatar,1995,2.399236229
South Africa,1995,3.100000001
Argentina,1996,5.526689827
Brazil,1996,2.20886405
Germany,1996,0.805822891
Spain,1996,2.660561604
France,1996,1.412993673
Italy,1996,1.266784802
Qatar,1996,4.373910576
South Africa,1996,4.299999997
Argentina,1997,8.111046771
Brazil,1997,3.394845986
Germany,1997,1.792160821
Spain,1997,3.702494627
France,1997,2.336296529
Italy,1997,1.830212234
Qatar,1997,30.01203977
South Africa,1997,2.600000001
Argentina,1998,3.850178852
Brazil,1998,0.338097901
Germany,1998,2.013932785
Spain,1998,4.393100735
France,1998,3.588659425
Italy,1998,1.810615162
Qatar,1998,11.21865245
South Africa,1998,0.5
Argentina,1999,-3.385457041
Brazil,1999,0.467937566
Germany,1999,1.887261154
Spain,1999,4.490553378
France,1999,3.421373799
Italy,1999,1.625727599
Qatar,1999,4.284064355
South Africa,1999,2.399999997
Argentina,2000,-0.788998939
Brazil,2000,4.387949447
Germany,2000,2.912502964
Spain,2000,5.245943824
France,2000,3.923669227
Italy,2000,3.786955143
Qatar,2000,8.028125483
South Africa,2000,4.200000001
Argentina,2001,-4.408839683
Brazil,2001,1.389896401
Germany,2001,1.681468481
Spain,2001,3.933002765
France,2001,1.983721419
Italy,2001,1.951371556
Qatar,2001,3.898186662
South Africa,2001,2.7
Argentina,2002,-10.89448483
Brazil,2002,3.053461859
Germany,2002,-0.197973835
Spain,2002,2.730948329
France,2002,1.135531482
Italy,2002,0.253942999
Japan & South Korea,2002,0.041962499
Qatar,2002,7.18215168
South Africa,2002,3.700374404
Argentina,2003,8.837040796
Brazil,2003,1.140828998
Germany,2003,-0.700116686
Spain,2003,2.981936316
France,2003,0.823160757
Italy,2003,0.138626891
Qatar,2003,3.719958677
South Africa,2003,2.949075468
Argentina,2004,9.029573301
Brazil,2004,5.759964637
Germany,2004,1.175088132
Spain,2004,3.122733517
France,2004,2.829752929
Italy,2004,1.423594158
Qatar,2004,19.21891534
South Africa,2004,4.554559907
Argentina,2005,8.85165992
Brazil,2005,3.202132061
Germany,2005,0.731707164
Spain,2005,3.652084192
France,2005,1.66321998
Italy,2005,0.817848974
Qatar,2005,7.492758483
South Africa,2005,5.277051973
Argentina,2006,8.0471515
Brazil,2006,3.961988711
Germany,2006,3.816441913
Spain,2006,4.102685741
France,2006,2.449323601
Italy,2006,1.790639681
Qatar,2006,26.17024567
South Africa,2006,5.603806459
Argentina,2007,9.007650875
Brazil,2007,6.069870607
Germany,2007,2.976455131
